book_id,reader_id
598,4082
550,1090
320,3001
437,4202
714,62
851,2235
514,1048
775,4728
655,1622
948,4936
816,1314
938,4459
588,1222
897,3531
983,729
556,4606
543,3939
40,4348
211,3999
938,3263
74,4480
110,2180
905,2710
836,3828
622,4720
644,2183
880,1119
560,498
315,4445
85,2123
930,1193
292,2418
688,4606
769,3416
23,1794
853,1983
258,814
110,186
756,4923
682,986
996,516
110,255
477,1192
502,2324
357,410
984,2015
217,4952
592,32
122,1823
138,3869
407,3827
119,3928
126,786
853,2977
941,4780
900,1832
773,4958
820,2187
579,1517
961,1622
12,2292
644,3735
120,4195
771,2105
844,4754
729,1176
747,4788
638,992
196,4787
810,765
978,90
244,814
334,3877
218,892
987,3637
849,930
219,1525
640,1532
675,9
718,4339
818,3120
790,2617
972,2748
569,970
981,4403
280,4734
73,1124
739,1685
566,1076
929,3778
711,4512
952,868
379,483
554,3104
761,238
856,4825
650,1
804,1689
160,1338
360,3388
811,4448
93,1194
178,765
23,3568
351,726
281,1500
188,4183
112,1437
671,3445
186,3207
165,776
533,2929
777,2923
129,4866
695,3735
108,571
58,1866
240,385
527,3118
847,3615
384,3431
874,347
218,3734
828,206
84,3460
241,612
802,3367
577,18
871,3026
752,4117
775,660
537,3901
966,4774
242,3473
305,1832
776,609
877,1394
974,1437
994,184
685,2785
668,1596
944,4483
496,4082
710,1328
67,2162
192,3232
643,300
613,2340
62,4737
412,2818
161,1051
214,1754
737,675
161,2185
538,4239
341,3388
653,160
947,862
588,2624
98,149
21,3127
283,2101
591,959
785,2796
579,4760
492,640
804,1358
761,2293
819,2637
741,4439
575,1672
249,4395
388,4051
312,1973
505,794
12,1025
920,622
371,1798
231,782
857,4324
48,2121
767,2674
970,3056
434,866
644,3442
830,324
61,3192
937,3766
279,2648
266,1253
693,2159
338,4444
979,2535
563,158
317,3687
563,372
287,4704
867,1203
255,3003
837,3368
885,171
970,3810
107,2876
625,1211
885,3958
828,2464
386,3712
850,4450
782,593
237,3255
1,2398
428,3232
840,2476
685,3901
166,2046
317,4993
609,2115
482,4313
624,4450
485,2218
661,4388
452,1755
764,3375
220,2798
823,4937
493,3407
578,2456
189,1848
316,2401
549,3602
418,4542
552,302
669,3772
313,4091
812,3605
106,888
684,4514
634,581
92,2609
476,3611
742,1822
554,2046
77,2158
71,4702
188,2976
659,316
455,3274
251,734
842,4685
272,1447
996,695
112,2262
46,4303
339,2275
830,996
142,4819
429,2346
865,1163
276,2337
128,4793
589,1547
954,2621
816,4582
908,734
179,2591
318,4234
728,607
663,3029
245,1783
380,4838
278,3175
836,1025
798,1715
100,3746
456,2772
695,876
467,1406
657,964
509,3891
445,1894
20,3260
174,662
658,1233
311,629
419,4313
791,3956
79,199
177,2764
994,2859
432,1470
672,859
901,1365
99,2134
623,4372
116,3203
945,4212
629,4866
990,4181
307,3721
484,1392
406,1228
540,4235
296,2151
33,3674
968,1490
3,602
22,3401
260,225
839,8
731,1566
786,2921
426,3193
291,1867
765,3371
42,1306
9,1497
186,3413
774,3774
640,304
512,141
558,588
251,4316
277,1044
27,3568
622,2797
865,2078
588,2365
824,2801
78,2215
944,3844
998,4156
390,3252
467,842
374,2531
25,501
525,2715
683,3498
62,1657
65,2303
457,3915
703,3482
395,4692
852,4869
485,4768
635,2390
411,3741
57,4079
490,2750
368,76
452,3522
800,64
804,2861
207,2692
439,52
965,262
619,4908
819,2466
273,1303
801,2629
534,3716
142,3485
46,128
702,4185
589,3037
873,1578
192,4045
30,3142
327,677
839,1668
809,1076
665,2390
872,2216
24,616
302,895
398,3930
103,3638
566,2414
545,2092
762,3719
644,1207
815,1536
25,921
739,2815
168,2050
455,4008
542,2874
146,2022
904,272
358,3745
56,851
753,3171
605,113
1,3148
104,1588
496,909
53,3110
523,3420
785,1751
802,3272
585,772
951,1519
504,4440
443,4214
862,821
180,2554
791,2391
554,794
520,822
116,4829
472,84
16,1247
120,1344
251,1804
290,4368
695,1227
404,282
975,657
9,3594
438,1325
390,1126
599,1730
284,4749
101,191
964,4027
759,4168
167,4623
342,2695
493,3945
483,799
540,3532
686,4969
186,1056
827,4064
576,3608
922,2973
367,2540
497,3309
163,228
96,58
1000,852
546,2859
676,2462
514,1840
732,573
100,1595
812,1953
99,1084
923,1168
215,3622
715,3201
125,725
35,587
872,2839
585,2902
662,3535
757,1505
243,4844
270,3599
522,1599
626,3600
775,4192
730,3232
163,1657
486,3656
462,3666
884,744
938,2852
195,1412
732,2889
399,1462
692,1085
619,3725
987,4765
151,1269
617,1933
149,4517
345,769
478,2791
104,1277
148,2428
360,231
40,4812
912,2828
246,3210
455,849
977,3344
291,1314
775,2139
684,554
316,3954
664,524
57,1677
625,327
759,1823
918,2518
121,3181
593,4679
545,1046
675,2548
309,1844
380,4618
360,2555
405,4999
382,4342
206,179
661,557
863,4972
42,1879
257,2436
717,2526
246,1492
482,2485
218,4125
979,3406
425,988
77,1598
67,4912
508,3870
894,3834
281,1445
22,4797
747,3125
905,3402
934,1314
509,4826
709,3836
920,616
574,295
98,4425
427,1482
839,3045
625,1308
852,3133
680,4901
307,1411
277,1872
705,425
700,3883
214,406
842,4813
840,2973
835,3031
121,1267
736,1180
296,4627
688,3983
488,4038
570,3832
681,1663
143,2343
547,317
645,3987
941,1515
699,1474
215,3477
229,3444
356,2301
521,4590
832,3175
86,734
130,4602
875,4024
249,4111
556,1514
840,4105
41,3579
51,3853
93,1181
583,3704
751,2286
319,4048
132,3463
574,4569
840,3211
126,4116
504,2549
807,3002
898,1150
459,2834
694,504
808,864
62,3148
688,3887
537,2484
654,4948
515,2804
10,1570
567,780
164,2542
7,1981
631,765
874,1060
911,2603
160,3640
74,1277
241,1473
419,3891
868,813
579,3670
621,4615
63,4600
282,4932
718,1456
443,1049
933,2603
902,846
121,4135
927,4661
221,2151
659,4950
112,4959
21,1305
102,3927
794,3807
62,1737
405,117
71,1320
837,1769
408,860
855,1215
673,2698
702,1818
872,1664
991,48
944,4823
802,622
562,1435
177,564
608,3011
178,4167
613,861
148,4646
336,1938
578,817
335,3277
443,4987
867,810
260,1395
500,3512
155,4623
832,4461
481,158
436,4005
807,1167
916,471
124,2116
957,3575
108,3971
635,1005
277,2382
826,4873
653,1422
794,349
344,1222
6,3048
699,1175
822,3306
770,1138
929,3905
765,1273
697,382
42,4265
650,4578
320,192
341,3939
431,1127
157,1434
939,2530
729,4891
812,2820
7,1111
371,1466
634,4084
556,1144
702,1409
900,2590
462,2501
206,4689
123,2469
781,836
602,1325
320,3965
245,918
58,2596
292,3472
988,3277
65,4881
686,2045
24,826
843,376
486,2878
760,3422
610,3952
722,4703
226,5
259,1338
665,2509
363,2560
24,4610
540,2223
704,1340
56,3468
16,4874
288,377
570,354
491,3591
365,3397
829,26
323,626
962,3457
883,4095
207,1272
59,3539
331,1382
173,1407
592,4686
100,1
216,1203
444,440
460,2286
479,2985
487,2156
472,3493
267,2383
336,4340
167,2511
809,832
350,2750
935,3826
953,2522
469,2280
352,1055
974,1773
144,2093
561,989
567,4732
228,496
70,4055
148,2756
363,2911
442,2623
376,1984
711,4933
349,2938
510,1210
182,1890
701,805
519,3257
933,4588
337,2616
336,2378
175,2909
771,2934
450,3494
20,1237
351,2492
431,718
731,2981
52,2731
360,2138
43,4514
225,2089
515,3738
142,1236
64,3196
909,1529
102,3281
504,974
734,2763
502,4683
35,2648
993,1
471,1431
229,2943
827,4472
66,3029
908,1846
97,1720
713,4514
356,3866
582,2082
896,2397
984,3927
650,3243
125,2830
823,4729
857,4778
719,1830
847,4666
301,3875
666,264
819,2828
427,527
451,2928
718,1588
815,918
800,2506
880,2045
942,424
930,2228
84,1753
834,744
294,1876
303,1278
101,3403
556,1234
764,4334
70,1174
709,3254
408,4438
39,130
655,1634
372,4586
198,674
320,3747
835,244
100,4396
897,1152
556,441
679,4392
705,3044
753,1396
745,1733
269,2151
998,1426
31,2234
728,2346
667,4237
998,3329
648,581
337,4659
727,3019
702,3739
847,2040
747,3142
437,4556
274,3718
500,96
575,4250
568,2195
445,4034
447,1748
534,142
691,2020
700,1760
32,251
529,1537
907,224
101,565
566,1291
133,4725
554,4680
622,3473
529,2732
161,2919
135,3928
344,3708
823,3627
531,4255
75,1867
474,2704
664,4582
667,2019
644,3843
907,3234
119,2991
372,3160
606,133
79,2592
187,2658
686,2770
887,2800
336,3163
386,4966
833,1140
661,2406
937,2072
927,2555
638,2396
806,3045
875,4163
711,1930
977,2919
617,173
382,1331
637,4652
3,1632
560,3294
374,3681
492,1378
381,3359
71,1782
33,4921
773,2585
973,1309
527,4492
981,4748
346,1940
762,1905
685,2624
637,1984
569,4115
653,1291
914,4018
726,4753
824,1691
119,2933
621,1190
532,1072
311,2805
426,2325
758,1211
880,1888
725,2140
651,3078
363,2730
753,3179
25,4997
115,3895
909,4058
505,4206
966,4303
160,2923
373,3555
203,678
6,4226
905,4440
419,2472
354,4581
356,277
35,775
155,3952
757,985
360,429
968,3347
638,4034
461,416
438,912
214,1412
31,3445
320,3403
37,4457
712,3668
620,2063
595,4624
346,4030
744,2796
383,4536
853,2401
953,528
994,2353
356,4303
387,4739
25,123
896,2432
112,4285
504,4151
879,3058
228,261
995,2593
604,2244
586,1861
226,3697
334,3711
134,2986
219,198
567,1929
207,2131
281,2571
258,4413
464,1151
114,369
828,1993
874,1918
562,4489
520,4214
452,3189
775,4380
519,3625
44,2118
631,1972
536,2120
779,3855
910,1237
797,501
282,3809
672,2614
387,4755
3,2368
417,1790
377,1211
667,13
416,2231
686,387
813,54
848,3603
870,4660
434,715
250,2070
401,4515
344,4573
72,2708
636,3705
458,3716
692,4775
41,3477
771,4824
552,4534
728,2735
768,2204
508,53
261,2274
552,99
774,4053
748,4678
431,946
367,4861
542,1555
984,750
484,4368
297,2463
273,967
53,142
655,2302
188,3314
778,800
384,1352
461,2491
598,2786
938,2007
795,1343
969,4744
661,3204
677,45
848,4615
142,2888
18,3361
985,159
898,4426
854,1890
642,4550
663,1826
699,3329
55,1212
130,3403
96,1447
445,4271
764,2901
994,3365
599,3237
722,3203
245,2824
850,3405
603,4726
438,4964
167,4597
464,1915
636,3397
662,352
85,264
546,3597
238,3973
759,636
481,3480
267,1799
465,3550
453,3823
636,840
35,3707
618,4408
22,1261
16,3504
92,1026
677,1829
249,41
112,276
708,1763
22,4041
647,2963
555,222
518,1293
507,3063
149,2862
682,1441
781,1680
563,3467
260,1690
967,44
396,4173
804,1928
505,2799
705,4097
674,2173
810,324
527,4835
667,2105
327,1998
399,1839
362,958
51,3875
661,200
182,2676
215,1060
568,518
406,1429
815,2384
335,1178
655,2065
617,2859
698,1630
664,3486
916,3078
777,1934
888,3768
312,4000
265,4469
374,3502
492,3884
502,2418
437,1745
188,425
48,1166
93,4906
153,3968
647,3366
278,4943
119,4519
904,3250
55,2939
139,3581
778,2587
199,921
232,2508
992,4104
600,1248
966,3439
443,1571
124,1908
63,4909
437,2932
339,4230
354,4994
248,3585
398,739
75,800
87,3783
658,562
774,665
280,158
612,4372
831,2914
880,1437
499,4917
613,260
349,436
861,230
999,3621
6,3029
23,367
352,1996
522,4604
302,3626
299,4406
133,4883
402,629
224,4085
774,4676
829,1468
66,4747
579,793
767,4474
688,2405
723,3978
338,1570
118,2086
249,1087
693,3003
924,1298
711,2418
922,3011
601,1570
247,305
129,3897
317,2386
311,2960
56,275
546,1764
57,2207
750,4055
833,2949
106,2910
291,733
114,4745
112,3745
594,2074
510,3129
849,47
879,422
322,2491
728,3983
959,3602
502,2274
533,2758
683,1066
234,2298
585,192
711,4722
716,2836
782,4737
983,3149
347,3526
787,4557
738,341
303,317
223,2326
75,2666
641,4935
125,2980
922,2702
121,3362
467,1768
728,2738
306,4498
18,2865
383,22
474,2483
51,488
395,4027
234,3196
886,3264
178,65
768,3397
28,1388
552,3747
940,3608
760,3585
305,1546
505,1096
957,916
719,476
714,4234
23,3930
556,3384
476,4802
485,4775
984,895
220,4234
692,269
131,1635
997,839
408,980
900,3675
152,1500
186,1885
949,1073
189,457
585,573
566,1184
568,722
707,3786
48,2632
110,2242
994,4759
153,797
823,2921
160,2400
352,90
559,3480
907,605
127,4056
969,2718
401,3892
840,4694
274,691
417,2844
944,488
460,2237
394,763
209,1686
435,4796
980,50
112,3958
524,2725
355,1243
70,303
679,3743
124,1072
299,2736
640,807
394,3518
617,1551
243,4263
504,788
313,2318
660,4804
812,3160
987,3576
298,1704
335,2201
552,1848
378,829
235,3681
478,4760
426,200
992,3833
712,584
308,1870
227,1415
773,1197
805,277
304,2436
244,1146
290,4906
180,4314
578,1297
186,97
698,2949
433,4532
10,2128
583,1447
590,221
396,767
827,1667
578,20
926,544
874,2541
214,4542
388,4399
453,971
704,1328
122,3668
553,4140
1,3027
491,3778
259,4582
689,3110
748,2701
281,2923
189,2598
593,3847
209,2119
431,3803
560,1930
181,4664
221,3529
491,666
121,1625
220,2833
551,2990
277,2498
507,3891
691,3690
667,4157
235,3410
664,1625
742,4265
668,462
28,4011
748,4837
771,1041
371,1735
252,537
904,1862
735,317
219,4068
99,20
388,4467
52,1748
653,1141
188,13
615,2434
9,2002
661,3926
163,4728
611,627
707,4685
687,203
968,706
198,541
917,4166
266,3966
685,3511
183,1233
321,4552
666,4095
743,584
701,1827
66,1187
409,980
521,4752
480,415
416,1153
956,3127
176,3598
873,1547
784,190
12,2206
956,3909
731,2163
800,2658
637,3754
272,2640
573,561
766,1885
662,1268
197,2742
487,4796
811,302
826,1433
90,2033
527,1145
470,3590
137,523
400,355
857,572
22,1791
2,2041
397,2719
444,4124
788,513
676,4325
273,4346
538,1110
273,4970
292,4597
918,4161
306,2410
859,3464
238,2348
91,2304
623,1766
241,4083
250,3010
290,2168
300,4576
949,4704
894,3158
363,2398
299,858
950,2346
405,1956
521,3478
169,4001
176,2392
418,531
37,484
968,2320
337,1434
711,2461
811,4076
845,4798
649,3570
512,26
573,1833
206,1598
357,2010
177,2550
915,1038
764,1095
224,3391
426,4862
636,4726
391,4671
514,651
152,2256
502,3829
81,4264
455,2673
866,4947
752,3005
135,1320
836,2656
622,1173
911,4335
701,4963
917,2933
508,1991
507,2478
879,1297
923,2414
491,591
948,4544
463,2812
242,826
125,4882
906,3887
558,951
155,4157
868,702
721,1677
764,2152
562,1044
616,4395
123,4053
544,825
705,411
883,1947
186,4467
943,1799
806,4742
589,1797
221,85
575,4798
375,1311
646,195
356,4560
502,3868
835,960
421,2453
885,822
468,1088
869,3205
147,1370
871,3409
280,4572
604,4123
641,1014
372,490
52,2748
969,907
366,1812
150,1667
605,495
209,3248
462,4915
101,2545
585,935
63,1285
366,2343
971,71
519,4954
271,150
980,4539
734,1105
432,3609
916,3577
768,2081
158,2425
370,222
295,936
230,1150
277,311
371,4130
695,2010
594,833
325,574
704,2672
470,1217
63,2116
39,2474
225,1517
205,391
376,3442
343,2304
43,617
965,4805
845,4872
371,2056
316,3402
163,2968
206,3925
138,2774
116,2536
908,2259
816,3838
886,33
100,1620
149,2168
752,4902
224,787
2,610
827,631
447,3790
549,4469
490,4023
769,1445
895,1777
743,719
482,4510
679,4338
682,4122
231,1523
683,4206
892,4269
173,638
622,3883
961,4796
148,4576
309,1683
766,2069
938,3381
149,3895
30,3703
690,1734
326,1724
578,4380
828,4178
170,3263
430,1971
657,1720
595,437
123,2265
432,2506
929,1676
15,3577
263,1401
482,4830
576,577
7,4468
930,2980
714,3689
371,4435
406,326
234,1612
460,4949
990,3417
701,3194
53,2362
932,4222
885,140
261,2171
346,3621
404,58
222,3850
634,2053
172,1731
53,4954
681,1179
313,4616
407,1018
817,1692
126,2154
621,3203
702,2330
307,1871
740,4843
128,3532
547,2981
315,4752
693,4772
274,2416
233,2966
676,4518
127,3620
570,700
596,1169
279,3954
387,537
135,893
272,1132
48,3175
517,3396
182,451
17,3209
542,604
134,2672
616,4409
409,3181
965,4505
636,1489
789,3690
170,2081
82,3156
250,4382
903,2341
733,148
132,4439
458,4689
1,3012
608,136
391,395
814,3576
868,988
238,4660
876,487
176,4672
497,2531
675,1881
958,2392
414,4006
292,2906
621,2733
415,767
93,3849
78,3940
969,4857
988,2350
162,152
17,1326
758,2562
780,3306
108,3116
374,4163
574,2545
157,4922
821,1449
478,4750
361,2521
878,558
824,1672
776,2651
847,525
744,4507
335,2633
951,3174
659,4141
265,1152
401,1973
922,4692
664,2813
174,2156
258,4395
161,2536
379,4801
535,129
998,1846
218,4718
102,155
938,1749
652,1524
558,3146
405,2032
178,3325
687,2654
898,2811
587,3545
259,1553
696,1759
417,4986
193,570
198,2833
223,212
865,1346
535,4929
246,3686
332,1602
515,4773
258,4267
7,824
877,1584
212,4096
780,4143
344,685
898,2422
924,1807
903,2106
901,1854
62,1704
950,3418
541,2056
819,1454
439,4749
189,486
945,3720
420,2092
275,2934
512,13
77,2556
691,415
443,2471
203,3975
325,403
193,1600
667,535
598,1454
317,4563
523,3196
695,2868
985,4499
457,3264
8,1994
196,2165
381,1986
308,346
307,4512
911,4307
914,4111
372,3268
663,4944
916,1213
848,745
456,4818
218,2355
304,1028
291,3931
285,2033
173,4142
577,3706
749,1793
560,2102
763,2277
723,3606
938,4958
397,2566
211,2002
754,1960
420,1821
830,3744
729,791
472,121
644,845
118,1728
93,3327
317,1706
338,4367
364,2311
760,2525
191,1424
426,1047
34,4063
342,1665
363,3002
805,297
941,4821
552,3629
706,2549
877,2647
706,4441
383,1015
39,2657
101,3846
92,4221
316,3489
833,2892
347,4204
8,3056
444,1093
366,1841
131,3118
914,1441
686,2519
230,4895
63,1437
314,2381
550,77
770,1531
191,2416
689,476
571,4172
940,4407
572,1418
990,2555
366,1777
934,671
286,2019
471,1593
721,1822
397,1789
343,3775
745,3340
634,3963
550,2771
488,3308
729,97
986,2620
396,2938
62,3575
630,4346
579,4559
462,311
856,2250
147,1222
165,3119
327,3238
899,664
665,74
971,193
800,331
308,2477
173,2089
511,1256
317,2074
300,1454
120,4538
525,97
208,1861
971,4138
424,2641
447,2211
712,1366
7,3231
92,734
916,3301
770,3733
295,705
69,2266
494,2107
265,3306
69,4815
963,3108
778,4579
410,411
463,2914
677,3674
529,4958
188,2627
653,660
3,3995
100,221
162,1527
173,2816
7,4469
94,3493
670,2880
792,346
284,10
474,3333
534,48
184,3805
216,1909
576,2268
3,2427
678,2374
688,10
880,2139
521,4085
804,1812
209,2639
29,1823
823,2683
952,3274
741,3280
138,2213
82,2148
770,3283
69,2131
20,256
916,4653
576,539
18,539
798,740
994,4218
457,515
882,1090
548,824
477,4656
274,2882
198,2797
514,3482
571,89
182,1069
266,1977
524,1488
316,3392
522,2272
507,1989
511,4682
563,132
471,3325
753,4797
858,4649
464,3907
430,3649
624,45
268,762
913,744
496,3638
401,3582
653,4185
535,322
560,288
497,4161
623,4003
804,4717
592,2390
87,2805
820,206
769,4370
554,4224
911,1217
726,3714
176,4812
595,1720
128,2057
366,1778
798,3304
413,3727
428,79
686,2113
233,513
87,1322
550,322
24,3379
593,106
571,3511
381,2467
790,4569
112,3208
335,3893
740,3245
568,3843
775,621
653,3075
46,2202
795,2222
357,3458
219,4472
693,4987
377,322
589,3267
976,1093
417,2227
61,115
606,4705
860,808
877,2222
260,755
996,1130
259,3583
78,1242
150,1836
8,4058
741,3102
84,3102
571,3987
524,2576
935,4488
616,760
299,3722
52,1090
333,1574
114,4834
827,4598
765,3648
763,3358
865,1309
422,1547
897,3399
646,2748
666,46
883,392
538,4658
299,3782
220,2051
446,384
386,1845
692,4983
405,3256
566,1934
554,4731
426,574
365,651
804,4411
168,3087
878,4965
929,1653
744,1923
257,2292
408,4291
533,4111
459,3491
795,4891
545,2200
487,1955
899,951
529,3282
627,4272
967,2201
799,1204
412,868
983,3564
288,2861
117,4995
313,490
641,255
597,4931
199,1986
157,803
492,622
133,1147
732,734
412,580
804,161
789,1487
35,908
902,4152
542,631
316,2100
399,639
24,2658
510,2081
906,3153
711,1415
676,3858
3,3415
322,4007
116,2344
141,3245
201,3965
369,1449
481,333
530,2844
829,4470
726,831
504,1692
362,1595
933,3327
700,2501
553,3998
225,2887
138,1222
388,1812
586,1629
4,559
802,1008
941,389
547,140
758,3275
35,2627
216,4605
70,980
830,2640
745,3895
913,416
908,2664
219,679
98,2314
710,2547
595,3013
631,734
683,3751
41,1283
889,1317
580,3839
324,958
9,947
224,1979
291,3772
680,3190
342,153
735,3517
952,4851
797,780
71,3823
402,4346
922,2517
679,2977
198,804
652,4891
820,2263
902,2259
639,4795
712,1426
952,617
659,3856
152,2530
768,3494
695,989
965,2476
728,89
590,4436
558,1741
677,4350
25,4977
892,2358
193,1438
674,4742
994,2629
461,2850
137,3893
226,1222
571,3882
864,693
505,4189
473,3608
115,1900
18,433
886,3114
514,3272
622,4163
860,2315
160,679
304,284
803,3907
349,2087
196,2889
718,725
755,415
326,867
94,3721
2,2508
365,4749
884,3742
707,1354
21,3076
343,1353
648,1831
790,1422
869,846
112,3481
701,530
462,106
485,1269
894,219
289,2956
458,2011
438,2800
902,813
842,470
263,591
831,3095
677,1223
159,4990
848,4265
47,2114
958,1304
493,88
159,4935
428,2074
361,681
406,290
973,3831
908,3013
734,2476
102,742
27,903
521,4522
754,2418
924,1440
958,4894
273,4474
632,4743
724,1742
329,1654
240,4044
255,3803
888,561
867,3066
947,4924
57,959
248,2157
394,1566
596,3588
286,4212
534,843
574,3302
568,1118
943,1293
21,3408
426,4797
380,1660
240,4087
716,489
423,940
375,4935
364,3582
108,295
342,2205
405,1471
899,2633
92,2279
512,3355
24,4215
138,4116
889,3585
841,3680
318,4623
553,632
435,2592
555,345
936,4506
391,2466
740,3659
667,101
597,1206
498,4036
595,3725
255,2089
277,2457
773,4110
387,594
676,638
312,4577
230,2393
340,3836
76,2031
437,3793
227,560
976,1898
175,4980
772,854
34,804
781,1839
418,1935
426,2707
91,1324
60,1397
803,1562
121,3508
416,848
280,4817
438,2174
626,276
220,556
792,2259
697,2561
649,1779
647,4034
370,4037
310,4249
789,4999
237,2724
752,1760
414,4630
547,1748
894,193
403,878
312,2341
85,34
259,2086
942,4223
531,1655
39,3876
843,2665
252,4039
879,661
770,320
594,2514
251,3758
378,1487
573,3673
436,4648
850,122
421,4242
354,654
271,555
418,2487
653,3212
426,4206
720,3617
48,4930
293,86
874,1926
23,2865
350,96
397,1278
690,700
38,4599
456,328
239,4754
46,3524
885,2716
340,2303
406,1262
544,1724
54,3883
73,4483
975,2188
679,1930
425,1544
866,508
966,887
268,1695
205,3039
588,3875
402,2265
79,38
298,3730
400,2583
364,4443
955,3404
571,4259
491,4532
47,4739
419,1042
817,1022
411,3690
68,2378
203,3678
898,2465
3,4973
124,2909
271,282
842,2487
765,3955
875,4378
121,496
8,1291
359,451
570,3225
668,3069
853,100
328,2999
343,3899
711,1726
576,1797
340,1609
834,3902
180,2501
193,1156
491,3088
542,4338
615,847
743,590
35,2264
480,4061
482,2530
258,2121
341,4470
461,1632
499,1749
350,546
642,983
193,504
388,2435
295,3913
28,318
307,3348
454,366
417,955
807,2525
955,2380
492,4224
572,3879
880,954
609,3486
507,3028
191,4719
234,4564
766,2788
690,3919
937,4672
414,2919
810,3823
818,4003
945,4526
292,3311
399,221
224,1302
609,3905
873,4711
192,769
854,2545
404,1717
560,4592
671,442
304,2618
607,4147
302,1717
700,2795
604,2171
49,1267
929,3021
848,1849
150,728
69,4358
265,2763
762,1175
140,4448
411,184
400,4895
209,4509
955,1396
635,2075
812,84
927,2610
68,145
2,1226
328,941
220,1176
84,150
409,792
935,2453
290,747
561,2680
104,4889
334,229
405,3753
696,2776
709,1019
829,3641
562,2923
531,621
868,2348
869,951
259,256
727,1719
683,888
229,2352
41,1972
271,676
733,2710
448,703
603,1480
198,3177
962,4223
237,4809
193,1872
524,2968
680,2186
589,4116
756,631
400,4553
505,4619
137,2257
918,1023
129,4011
434,223
579,3050
910,2922
608,430
176,4659
919,72
733,1312
684,3248
902,1580
116,876
938,2979
292,2967
208,4755
848,4090
871,2976
657,972
820,606
638,3614
875,4414
766,4797
293,3848
360,1854
49,2484
907,2211
117,3601
49,3173
32,3491
272,2834
273,1760
872,1259
721,1869
429,792
639,1702
313,4228
164,1278
222,3056
54,2081
188,1833
656,185
446,2715
476,2822
501,4683
661,688
502,2682
460,71
998,2199
791,4088
984,1165
808,1925
116,2810
781,2482
399,305
495,2564
388,3140
32,3738
613,2030
34,3986
319,3021
297,816
895,4794
651,885
160,2238
632,3924
608,1315
596,3997
753,306
804,2222
218,4937
406,200
79,2637
229,3543
144,2985
422,1076
294,1752
203,4435
211,415
617,747
848,731
803,898
782,3710
933,1417
221,3482
502,4083
293,1257
651,1277
339,2773
32,3360
841,1761
55,1541
298,2386
882,2614
196,1837
369,1758
278,3405
945,2855
598,2488
309,4465
985,361
675,1488
916,4993
556,956
132,3640
843,2829
399,4794
267,4003
844,491
359,4333
548,577
631,4379
806,1750
377,355
530,486
653,4277
490,4578
801,3189
323,1143
609,2007
147,891
193,4977
819,2117
699,684
806,3470
387,1474
435,3050
254,1913
795,4135
891,2483
145,2759
602,4762
27,1831
64,1250
715,272
463,4745
434,2584
695,1426
278,3397
851,4742
860,1610
158,2839
488,905
571,1945
268,1311
957,2688
560,718
101,2238
147,3943
553,3662
767,502
596,2843
314,628
498,2979
378,1955
424,3666
222,2685
112,4088
104,3406
311,3252
510,2626
945,2794
613,2723
733,3561
567,4512
812,2021
770,3520
596,2043
227,1834
27,1554
289,2444
727,4054
121,368
407,1765
561,1672
410,2586
370,1998
592,2091
132,2276
120,214
754,489
53,1060
610,1729
938,4105
343,2092
822,2083
495,4372
141,3393
638,3548
382,4061
518,2959
31,4487
819,597
562,3270
209,992
211,1143
823,3313
750,2804
278,2634
594,1650
97,4082
279,710
15,1800
944,3567
478,2361
816,1851
236,2773
985,1790
654,305
811,1482
640,1681
652,2016
346,910
865,1610
359,1114
651,2578
926,3874
469,166
472,3
176,2133
872,3418
240,3429
548,4302
675,3055
162,3776
577,4849
781,3268
816,3366
524,4116
168,35
601,1235
153,1241
317,935
218,540
225,2013
925,1088
228,2714
24,1422
689,976
650,2990
15,3548
923,45
487,159
339,3527
727,923
341,4197
360,3749
474,2397
307,1607
22,2271
256,102
204,4210
798,2891
564,2053
27,1003
595,1138
933,1988
418,955
842,2524
545,4192
75,4428
59,581
184,1696
184,3532
870,4895
92,2495
206,1039
101,3868
775,105
831,2817
260,4559
70,2717
365,3604
513,3657
109,1423
38,2031
344,1609
104,3681
944,1836
301,2785
179,1650
777,4792
842,4625
539,2063
178,875
482,4579
241,4359
647,1576
102,1462
639,3598
761,2700
636,4459
863,1046
838,3588
789,617
764,2280
944,2163
342,3193
209,4119
356,1027
247,2294
800,2562
418,858
822,3281
858,2079
237,3096
184,3535
384,2848
48,4298
904,699
805,2071
662,1658
299,3515
815,4096
272,2691
752,4202
126,3735
294,4030
350,3660
272,612
182,1367
871,2589
613,727
337,2948
638,4321
125,3653
105,618
760,1361
789,4733
461,1317
618,4280
342,260
358,3937
593,3343
261,404
716,151
243,1357
762,1655
17,3859
48,2666
982,4163
213,1540
947,3348
413,4778
840,4248
196,3702
139,2268
339,1916
111,794
369,4079
758,1606
533,1848
253,2230
426,2708
525,247
116,1919
882,3764
959,1638
534,948
791,994
842,3998
275,2210
306,2835
739,2364
80,902
189,2658
125,3608
548,3902
713,207
847,4524
931,1051
97,532
922,1
884,339
373,1630
93,340
452,4032
644,1961
425,700
761,2118
517,2405
988,4759
643,2756
746,3641
47,3796
717,511
422,928
338,3874
726,3589
490,263
557,1559
425,390
790,299
82,4449
80,3468
823,1493
534,928
914,1270
380,2482
766,496
784,962
156,1468
449,2451
915,1927
714,3060
150,3511
463,4503
910,2024
163,4292
609,1278
96,4589
750,2614
784,4457
787,2509
579,1169
619,1871
699,3925
919,2943
454,3090
227,2273
863,4684
969,4141
760,4134
